gene_name	gene_product	Weight	Query 5: Carbo (weight: 1)	Query 4: Lipids (weight: 1)	Query 6: aminoacids (weight: 1)	
TcCLB.511179.150	alanine racemase, putative	1	0	0	1	
TcCLB.506853.30	arginine N-methyltransferase, type II, putative	2	0	1	1	
TcCLB.511277.110	citrate synthase, putative	1	1	0	0	
TcCLB.510187.20	tyrosine aminotransferase, putative	1	0	0	1	
TcCLB.509717.20	dihydrolipoamide acetyltransferase precursor, putative	2	1	0	1	
TcCLB.511025.110	dihydrolipoyl dehydrogenase, putative	2	1	0	1	
TcCLB.507589.14	tryptophanyl-tRNA synthetase, putative	1	0	0	1	
TcCLB.508153.60	Aminopeptidase M1, putative	1	0	0	1	
TcCLB.509231.20	CMGC/RCK protein kinase, putative	1	1	0	0	
TcCLB.510659.240	lactoylglutathione lyase-like protein, putative	1	1	0	0	
TcCLB.507809.30	ribose-phosphate pyrophosphokinase, putative	1	1	0	0	
TcCLB.506247.330	2,3-bisphosphoglycerate-independent phosphoglycerate mutase, putative	2	1	0	1	
TcCLB.510349.50	CDP-diacylglycerol--inositol 3-phosphatidyltransferase, putative	2	1	1	0	
TcCLB.508299.80	threonyl-tRNA synthetase, putative	1	0	0	1	
TcCLB.503723.90	glyceraldehyde 3-phosphate dehydrogenase, C-terminal domain, putative	1	1	0	0	
TcCLB.506337.70	2-oxoglutarate dehydrogenase E1 component, putative	2	1	0	1	
TcCLB.503899.90	asparagine synthetase a, putative	1	0	0	1	
TcCLB.507787.100	gamma-glutamylcysteine synthetase, putative	1	0	0	1	
TcCLB.510141.10	thymine-7-hydroxylase, putative	1	1	0	0	
TcCLB.510911.50	glycine dehydrogenase [decarboxylating], putative	2	1	0	1	
TcCLB.506219.40	hypothetical protein, conserved	1	0	1	0	
TcCLB.506789.280	methylthioadenosine phosphorylase, putative	1	0	0	1	
TcCLB.508271.10	phenylalanyl-tRNA synthetase, putative	1	0	0	1	
TcCLB.509719.50	CMGC/RCK protein kinase, putative	1	1	0	0	
TcCLB.511165.100	Calcium/calmodulin-dependent protein kinase kinase, putative	1	1	0	0	
TcCLB.506567.70	NAD(P)-dependent oxidoreductase, putative	2	1	1	0	
TcCLB.507993.330	mevalonate-diphosphate decarboxylase, putative	1	0	1	0	
TcCLB.510515.130	S-adenosyl-methyltransferase mraW-like protein, putative	2	0	1	1	
TcCLB.506475.14	phosphatidylinositol 3-kinase, putative	1	1	0	0	
TcCLB.510943.50	delta-1-pyrroline-5-carboxylate dehydrogenase, putative	1	0	0	1	
TcCLB.509239.10	fatty acid desaturase, putative	1	0	1	0	
TcCLB.506295.160	2-oxoisovalerate dehydrogenase beta subunit, mitochondrial precursor, putative	2	1	0	1	
TcCLB.506301.50	succinyl-coA:3-ketoacid-coenzyme A transferase, mitochondrial precursor, putative	3	1	1	1	
TcCLB.508799.170	3-methylcrotonoyl-CoA carboxylase beta subunit, putative	1	0	0	1	
TcCLB.506937.10	cytosolic malate dehydrogenase, putative	2	1	0	1	
TcCLB.510997.10	3-keto-dihydrosphingosine reductase	1	0	1	0	
TcCLB.509717.90	short chain 3-hydroxyacyl-CoA dehydrogenase, putative	3	1	1	1	
TcCLB.503881.20	GDP-mannose 4,6 dehydratase, putative	1	1	0	0	
TcCLB.508781.110	2-oxoisovalerate dehydrogenase alpha subunit, putative	1	0	0	1	
TcCLB.507883.100	malate dehydrogenase, putative	2	1	0	1	
TcCLB.510777.20	aspartyl-tRNA synthetase, putative	1	0	0	1	
TcCLB.504149.55	acyl-CoA thioesterase, putative	1	0	1	0	
